###########################################
#          --- exclusion list ---         #
#        uninstalling the following       #
#        packages will break android      #
###########################################
#pm uninstall --user 0 com.google.android.captiveportallogin
#pm uninstall --user 0 com.google.android.documentsui
#pm uninstall --user 0 com.google.android.ext.services
#pm uninstall --user 0 com.google.android.gsf
#pm uninstall --user 0 com.google.android.gsf.login
#pm uninstall --user 0 com.google.android.modulemetadata
#pm uninstall --user 0 com.google.android.networkstack
#pm uninstall --user 0 com.google.android.networkstack.permissionconfig
#pm uninstall --user 0 com.google.android.networkstack.tethering
#pm uninstall --user 0 com.google.android.networkstack.tethering.overlay
#pm uninstall --user 0 com.google.android.packageinstaller
#pm uninstall --user 0 com.google.android.packageinstaller.a_overlay
#pm uninstall --user 0 com.google.android.permissioncontroller
#pm uninstall --user 0 com.google.android.providers.media.module
#pm uninstall --user 0 com.google.android.webview
#pm uninstall --user 0 com.google.mainline.telemetry

###########################################
#           --- begin list ---            #
###########################################
pm uninstall --user 0 com.google.android.dialer
pm uninstall --user 0 com.google.android.email
pm uninstall --user 0 com.google.android.embedded.projection
pm uninstall --user 0 com.google.android.ext.shared
pm uninstall --user 0 com.google.android.feedback
pm uninstall --user 0 com.google.android.gm
pm uninstall --user 0 com.google.android.gm.lite
pm uninstall --user 0 com.google.android.gms
pm uninstall --user 0 com.google.android.gms.location.history
pm uninstall --user 0 com.google.android.gms.policy_sidecar_aps
pm uninstall --user 0 com.google.android.googlequicksearchbox
pm uninstall --user 0 com.google.android.ims
pm uninstall --user 0 com.google.android.inputmethod.japanese
pm uninstall --user 0 com.google.android.inputmethod.korean
pm uninstall --user 0 com.google.android.inputmethod.latin
pm uninstall --user 0 com.google.android.inputmethod.pinyin
pm uninstall --user 0 com.google.android.instantapps.supervisor
pm uninstall --user 0 com.google.android.katniss
pm uninstall --user 0 com.google.android.keep
pm uninstall --user 0 com.google.android.launcher
pm uninstall --user 0 com.google.android.leanbacklauncher
pm uninstall --user 0 com.google.android.location
pm uninstall --user 0 com.google.android.markup
pm uninstall --user 0 com.google.android.marvin.talkback
pm uninstall --user 0 com.google.android.music
pm uninstall --user 0 com.google.android.onetimeinitializer
pm uninstall --user 0 com.google.android.overlay.gmsconfig
pm uninstall --user 0 com.google.android.overlay.gmsconfig.common
pm uninstall --user 0 com.google.android.overlay.gmsgsaconfig
pm uninstall --user 0 com.google.android.overlay.modules.cellbroadcastreceiver
pm uninstall --user 0 com.google.android.overlay.modules.documentsui
pm uninstall --user 0 com.google.android.overlay.modules.ext.services
pm uninstall --user 0 com.google.android.overlay.modules.modulemetadata.forframework
pm uninstall --user 0 com.google.android.overlay.modules.permissioncontroller
pm uninstall --user 0 com.google.android.overlay.modules.permissioncontroller.forframework
pm uninstall --user 0 com.google.android.partnersetup
pm uninstall --user 0 com.google.android.pixel.setupwizard
pm uninstall --user 0 com.google.android.play.games
pm uninstall --user 0 com.google.android.printservice.recommendation
pm uninstall --user 0 com.google.android.projection.gearhead
pm uninstall --user 0 com.google.android.setupwizard
pm uninstall --user 0 com.google.android.setupwizard.a_overlay
pm uninstall --user 0 com.google.android.soundpicker
pm uninstall --user 0 com.google.android.street
pm uninstall --user 0 com.google.android.syncadapters.bookmarks
pm uninstall --user 0 com.google.android.syncadapters.calendar
pm uninstall --user 0 com.google.android.syncadapters.contacts
pm uninstall --user 0 com.google.android.tag
pm uninstall --user 0 com.google.android.talk
pm uninstall --user 0 com.google.android.tts
pm uninstall --user 0 com.google.android.tungsten.setupwraith
pm uninstall --user 0 com.google.android.tv
pm uninstall --user 0 com.google.android.tv.remote
pm uninstall --user 0 com.google.android.tv.remote.service
pm uninstall --user 0 com.google.android.tvlauncher
pm uninstall --user 0 com.google.android.tvrecommendations
pm uninstall --user 0 com.google.android.videoeditor
pm uninstall --user 0 com.google.android.videos
pm uninstall --user 0 com.google.android.voicesearch
pm uninstall --user 0 com.google.android.vr.home
pm uninstall --user 0 com.google.android.vr.inputmethod
pm uninstall --user 0 com.google.android.wearable.app
pm uninstall --user 0 com.google.android.wearable.assistant
pm uninstall --user 0 com.google.android.wearable.fitbit.mcu.data
pm uninstall --user 0 com.google.android.wearable.healthservices
pm uninstall --user 0 com.google.android.wearable.sysui
pm uninstall --user 0 com.google.android.wearable.watchface.rwf
pm uninstall --user 0 com.google.android.wearable.weather
pm uninstall --user 0 com.google.android.webview.beta
pm uninstall --user 0 com.google.android.webview.canary
pm uninstall --user 0 com.google.android.webview.dev
pm uninstall --user 0 com.google.android.youtube
pm uninstall --user 0 com.google.android.youtube.tv
pm uninstall --user 0 com.google.android.youtube.tvkids
pm uninstall --user 0 com.google.android.youtube.tvmusic
pm uninstall --user 0 com.google.ar.core
pm uninstall --user 0 com.google.ar.lens
pm uninstall --user 0 com.google.ar.unity.ddelements
pm uninstall --user 0 com.google.audio.hearing.visualization.accessibility.scribe
pm uninstall --user 0 com.google.chromeremotedesktop
pm uninstall --user 0 com.google.earth
pm uninstall --user 0 com.google.enterprise.topaz.mobile.android
pm uninstall --user 0 com.google.intelligence.sense
pm uninstall --user 0 com.google.marvin.talkback
pm uninstall --user 0 com.google.samples.apps.cardboarddemo
pm uninstall --user 0 com.google.samples.apps.iosched
pm uninstall --user 0 com.google.socratic
pm uninstall --user 0 com.google.stadia.android
pm uninstall --user 0 com.google.stadia.androidtv
pm uninstall --user 0 com.google.tango.measure
pm uninstall --user 0 com.google.toontastic
pm uninstall --user 0 com.google.vr.cyclops
pm uninstall --user 0 com.google.vr.expeditions
pm uninstall --user 0 com.google.vr.vrcore
pm uninstall --user 0 com.google.zxing.client.android
